ID,Generation
1,1175.0413000000003
2,1237.7014
3,1032.0514
4,1940.9413000000004
5,1792.5213
6,914.0326000000002
7,1000.1524000000002
8,1326.4213000000002
9,1206.9338000000002
10,1295.7311000000002
11,258.5649000000002
12,240.1349000000002
13,1745.4963000000002
14,952.9325
15,875.5371999999999
16,641.0871999999999
17,330.06419999999997
18,1113.9642000000001
19,1614.6587
20,730.9898999999999
21,771.2948999999999
22,1116.3987
23,1639.6751
24,152.1649
25,80.51509999999998
26,904.8912999999999
27,1034.4649
28,797.4075999999999
29,1030.5664
30,1562.5774
31,1383.3274000000001
32,1833.6664000000003
33,1904.0846
34,945.7209000000001
35,1022.0310000000001
36,1363.3047000000001
37,1238.7997
38,1901.1686
39,399.85100000000006
40,1356.9385000000002
41,1099.3009
42,410.63110000000006
43,1203.7443
44,968.0943000000001
45,663.9523999999999
46,1404.6524000000004
47,1635.4918
48,738.383
49,822.0056
50,1132.7342
51,955.2278999999999
52,1616.0455
53,132.26790000000003
54,121.40289999999999
55,1075.1043000000002
56,833.6729999999999
57,1053.9763999999998
58,807.5264
59,307.0091
60,1058.5091000000002
61,1675.0924
62,788.57
63,847.7801
64,1188.2462
65,1047.1673999999998
66,1156.0599000000002
67,1708.435
68,224.02990000000003
69,221.0499
70,886.8173999999999
71,1483.1872
72,1272.7372
73,1520.1288000000002
74,763.8288
75,1286.2264
76,398.5391000000001
77,481.9139
78,823.9364
79,704.139
80,815.3202000000001
81,120.52609999999994
82,1344.8014
83,108.15599999999992
84,568.5539999999999
85,1021.7752
86,824.5252
87,1585.9211000000003
88,823.6211000000001
89,1612.5105
90,730.978
91,805.0354
92,977.3342
93,1057.7093
94,1066.3117
95,108.79799999999999
96,112.81310000000002
97,1599.1230000000003
98,793.7329999999998
99,1605.6523000000002
100,1737.1296
101,1536.2795999999998
102,869.7523
103,1645.6171000000002
104,788.8109000000001
105,865.5560000000002
106,1179.9221000000002
107,1064.6046
108,252.2310000000002
109,1114.4661
110,181.5610000000002
111,913.9509
112,1696.1836000000003
113,1346.1605
114,1130.9105
115,1914.2632
116,1160.3632
117,1902.9865
118,1001.6065999999998
119,1076.9389999999999
120,1405.7540000000001
121,1277.0391
122,1375.6551000000002
123,412.054
124,1926.7453000000003
125,426.5841
126,1129.4114999999997
127,1937.6632
128,1722.4132
129,1958.4963000000002
130,1204.5963000000002
131,1921.1468
132,1058.7504
133,1034.913
134,1363.9731000000002
135,1214.9167
136,1313.5591000000002
137,352.1431000000001
138,1879.5092
139,355.14290000000005
140,1068.5230000000001
141,455.8775
142,671.1275
143,16.253500000000173
144,737.6465000000001
145,1614.0442000000003
146,751.5629
147,831.1406000000001
148,1154.0168000000003
149,1714.4056000000003
150,1055.1981
151,215.7931000000001
152,204.72810000000013
153,1110.1656000000003
154,854.3229
155,1272.6281
156,1057.3781
157,793.8851000000001
158,1547.7851
159,1772.8522999999998
160,910.4159999999999
161,881.7111
162,1209.8172
163,1054.3908999999999
164,1715.666
165,1191.076
166,232.82090000000002
167,252.89589999999998
168,956.8458999999998
169,1359.5503999999999
170,1144.3003999999999
171,738.8523
172,1492.7523000000003
173,1258.4185
174,396.1259000000001
175,477.8234000000001
176,789.9248000000002
177,617.3910000000001
178,1270.4911000000002
179,414.126
180,252.9239999999999
181,251.53399999999982
182,663.4335000000002
183,1858.8206
184,1643.5706
185,1249.7967
186,2003.6967000000002
187,1817.1427
188,954.7766000000001
189,995.0788999999999
190,1324.6802000000002
191,1192.9791
192,318.81910000000016
193,1867.8403
194,1305.7965000000002
195,351.2841000000001
196,1060.9491
197,1241.5792000000001
198,1026.3292000000001
199,645.7783000000001
200,1399.6783000000003
201,1254.7305000000001
202,392.4580000000001
203,439.2004
204,750.3904000000001
205,661.4441
206,158.20199999999986
207,751.8029000000001
208,507.82789999999994
209,1310.6430000000003
210,151.02699999999993
211,1046.2837
212,831.0337
213,386.9233
214,1140.8233000000002
215,1275.3459
216,375.1111
217,500.431
218,805.6159
219,662.5135999999999
220,132.1641
221,742.1321
222,133.5739
223,1309.3734
224,542.0059999999999
225,1237.3986
226,1022.1485999999999
227,774.0320999999999
228,1527.9321000000002
229,1767.8326
230,847.9889000000001
231,957.1439
232,1270.1639
233,1810.8466000000003
234,1187.1864
235,382.1139000000001
236,379.57900000000006
237,1253.9877000000001
238,1030.7241
239,1661.8094
240,1446.5594
241,980.5798000000001
242,1734.4798000000003
243,1518.3696
244,612.3109
245,730.9683999999999
246,1040.3583999999998
247,916.9834999999999
248,1545.6636
249,114.59099999999995
250,998.0948000000001
251,90.566
252,749.8984999999999
253,787.2797999999999
254,1541.1798000000001
255,1657.2209
256,747.2736
257,1570.3649
258,1355.1149
259,866.9886
260,1047.7471
261,1125.0072000000002
262,1080.9085
263,187.59590000000006
264,190.02100000000007
265,862.6833999999999
266,1630.3448
267,1174.2123000000001
268,958.9623
269,489.8119
270,1243.7119
271,1555.9492
272,647.0780000000001
273,737.3156000000001
274,1047.2579
275,917.8431
276,117.51310000000018
277,1551.0130000000004
278,120.60810000000014
279,1018.1667000000001
280,795.4629
281,41.779000000000174
282,687.3943
283,487.7443000000002
284,727.721
285,1595.8003
286,746.8616000000001
287,781.4740999999999
288,1090.4501
289,982.2938999999999
290,1640.2228000000002
291,211.40890000000002
292,1092.0153
293,840.9890999999999
294,184.50390000000002
295,490.20950000000005
296,1229.5071
297,990.2571
298,1220.1095000000003
299,1703.7906
300,805.4329
301,949.2505
302,1262.6017000000002
303,1123.9892
304,1765.2006000000001
305,250.4181000000001
306,1234.8266
307,250.3331000000001
308,980.4104
309,840.1818
310,1435.5692999999999
311,1216.7193
312,1590.4818000000002
313,1336.7341000000001
314,448.9439
315,576.869
316,883.2626
317,718.6751999999999
318,113.43590000000002
319,611.5088999999998
320,1376.0941
321,847.0989000000001
322,90.15089999999995
323,1064.8332
324,1818.7332000000001
325,1652.8061
326,1437.5561
327,1727.9901000000002
328,840.1999000000001
329,902.125
330,1208.5186
331,1094.3311999999999
332,1736.1501
333,268.22010000000006
334,1211.9549000000002
335,263.90510000000006
336,966.7648999999999
337,533.3127
338,748.5627
339,34.28210000000009
